version https://git-lfs.github.com/spec/v1
oid sha256:6e7c2912e88a7ff74a6d0da476b1fd1cc8480ba6f7b36e7130e6b48c99c9c1e6
size 596762
